 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.312895701805E+04    0.31290E+04   -0.15492E+05  6928   0.142E+03
DAV:   2     0.240694574454E+03   -0.28883E+04   -0.27198E+04  6456   0.391E+02
DAV:   3    -0.266775727557E+03   -0.50747E+03   -0.49847E+03  7096   0.157E+02
DAV:   4    -0.289577305757E+03   -0.22802E+02   -0.22572E+02  7072   0.343E+01
RMM:  24    -0.252709423194E+03   -0.80191E-04   -0.14514E-05  2927   0.608E-03    0.465E-02
RMM:  25    -0.252709489627E+03   -0.66434E-04   -0.18735E-05  2929   0.597E-03    0.426E-02
RMM:  26    -0.252709521947E+03   -0.32319E-04   -0.17556E-05  2658   0.511E-03    0.439E-02
RMM:  27    -0.252709565562E+03   -0.43615E-04   -0.18627E-05  2852   0.547E-03    0.432E-02
RMM:  28    -0.252709600452E+03   -0.34890E-04   -0.17061E-05  2759   0.518E-03    0.437E-02
RMM:  29    -0.252709591903E+03    0.85490E-05   -0.13408E-05  2703   0.525E-03
  28 F= -.25270959E+03 E0= -.25271327E+03  d E =-.380215E-02  mag=    21.0281
 trial-energy change:   -0.003802  1 .order   -0.002119   -0.002632   -0.001607
 step:   0.8399(harm=  0.8399)  dis= 0.01492  next Energy=  -252.709168 (dE=-0.338E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252664431132E+03    0.45169E-01   -0.27564E+00  7024   0.843E+00    0.865E-01
RMM:   2    -0.252702231744E+03   -0.37801E-01   -0.44482E-01  7097   0.148E+00    0.418E-01
RMM:   3    -0.252711209621E+03   -0.89779E-02   -0.21930E-02  5883   0.305E-01    0.248E-01
RMM:   4    -0.252711146171E+03    0.63450E-04   -0.12978E-03  6891   0.624E-02    0.209E-01
RMM:   5    -0.252711030510E+03    0.11566E-03   -0.39995E-04  5366   0.417E-02    0.129E-01
RMM:   6    -0.252711067412E+03   -0.36901E-04   -0.50141E-04  5425   0.455E-02    0.275E-02
RMM:   7    -0.252711311291E+03   -0.24388E-03   -0.12111E-04  4481   0.214E-02    0.331E-02
RMM:   8    -0.252711400226E+03   -0.88934E-04   -0.56475E-05  3766   0.111E-02    0.374E-02
RMM:   9    -0.252711288704E+03    0.11152E-03   -0.35183E-05  3614   0.146E-02    0.641E-02
RMM:  10    -0.252711505450E+03   -0.21675E-03   -0.74414E-05  4013   0.177E-02    0.341E-02
RMM:  11    -0.252711590763E+03   -0.85314E-04   -0.58968E-05  3572   0.105E-02    0.298E-02
RMM:  12    -0.252711653478E+03   -0.62715E-04   -0.46803E-05  3185   0.802E-03    0.335E-02
RMM:  13    -0.252711742749E+03   -0.89271E-04   -0.55414E-05  3369   0.989E-03    0.265E-02
RMM:  14    -0.252711806181E+03   -0.63433E-04   -0.72705E-05  3640   0.118E-02    0.168E-02
RMM:  15    -0.252711889720E+03   -0.83539E-04   -0.76720E-05  3386   0.105E-02    0.138E-02
RMM:  16    -0.252711917384E+03   -0.27665E-04   -0.11568E-04  3900   0.154E-02    0.659E-03
RMM:  17    -0.252712124627E+03   -0.20724E-03   -0.83261E-05  3380   0.130E-02    0.205E-02
RMM:  18    -0.252712220702E+03   -0.96075E-04   -0.67142E-05  3252   0.926E-03    0.228E-02
RMM:  19    -0.252712266860E+03   -0.46158E-04   -0.41110E-05  3207   0.988E-03    0.381E-02
RMM:  20    -0.252712200886E+03    0.65974E-04   -0.23112E-05  3129   0.933E-03    0.559E-02
RMM:  21    -0.252712094311E+03    0.10658E-03   -0.12941E-05  2970   0.767E-03    0.700E-02
RMM:  22    -0.252711956284E+03    0.13803E-03   -0.71064E-06  2989   0.693E-03    0.827E-02
RMM:  23    -0.252712085944E+03   -0.12966E-03   -0.65119E-06  2648   0.607E-03    0.720E-02
RMM:  24    -0.252712207042E+03   -0.12110E-03   -0.11352E-05  2821   0.688E-03    0.630E-02
RMM:  25    -0.252712154240E+03    0.52802E-04   -0.66020E-06  2555   0.492E-03    0.716E-02
RMM:  26    -0.252712094269E+03    0.59971E-04   -0.35574E-06  2598   0.373E-03    0.783E-02
RMM:  27    -0.252712111731E+03   -0.17461E-04   -0.20884E-06  1781   0.212E-03    0.775E-02
RMM:  28    -0.252712130853E+03   -0.19122E-04   -0.20977E-06  2070   0.233E-03    0.770E-02
RMM:  29    -0.252712172342E+03   -0.41489E-04   -0.28090E-06  2341   0.289E-03    0.746E-02
RMM:  30    -0.252712137310E+03    0.35032E-04   -0.19851E-06  2257   0.279E-03    0.790E-02
RMM:  31    -0.252712152376E+03   -0.15066E-04   -0.15549E-06  1730   0.208E-03    0.785E-02
RMM:  32    -0.252712070797E+03    0.81579E-04   -0.18054E-06  2658   0.405E-03    0.860E-02
RMM:  33    -0.252712096811E+03   -0.26014E-04   -0.45550E-07  1401   0.170E-03    0.838E-02
RMM:  34    -0.252712094044E+03    0.27670E-05   -0.25682E-07   977   0.139E-03
  29 F= -.25271209E+03 E0= -.25271561E+03  d E =-.630429E-02  mag=    21.0260
 curvature:  -2.82 expect dE=-0.247E-01 dE for cont linesearch -0.352E-05
 trial: gam= 1.22707 g(F)=  0.873E-02 g(S)=  0.000E+00 ort =-0.260E-03 (trialstep = 0.260E+00)
 search vector abs. value=  0.896E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252694422163E+03    0.17675E-01   -0.12150E+00  6972   0.545E+00    0.579E-01
RMM:   2    -0.252710025308E+03   -0.15603E-01   -0.19117E-01  7090   0.966E-01    0.285E-01
RMM:   3    -0.252714570658E+03   -0.45453E-02   -0.78268E-03  5787   0.197E-01    0.161E-01
RMM:   4    -0.252714589895E+03   -0.19237E-04   -0.58755E-04  6356   0.423E-02    0.135E-01
RMM:   5    -0.252714592375E+03   -0.24804E-05   -0.21660E-04  4869   0.289E-02    0.867E-02
RMM:   6    -0.252714633162E+03   -0.40787E-04   -0.30733E-04  4947   0.334E-02    0.228E-02
RMM:   7    -0.252714899493E+03   -0.26633E-03   -0.10532E-04  4124   0.194E-02    0.300E-02
RMM:   8    -0.252714992469E+03   -0.92976E-04   -0.62460E-05  3641   0.107E-02    0.369E-02
RMM:   9    -0.252714836451E+03    0.15602E-03   -0.37191E-05  3643   0.159E-02    0.682E-02
RMM:  10    -0.252715079913E+03   -0.24346E-03   -0.69070E-05  3780   0.168E-02    0.387E-02
RMM:  11    -0.252715188652E+03   -0.10874E-03   -0.67784E-05  3670   0.131E-02    0.264E-02
RMM:  12    -0.252715276707E+03   -0.88055E-04   -0.61339E-05  3221   0.896E-03    0.296E-02
RMM:  13    -0.252715358536E+03   -0.81830E-04   -0.60899E-05  3372   0.924E-03    0.274E-02
RMM:  14    -0.252715436399E+03   -0.77863E-04   -0.67852E-05  3393   0.101E-02    0.233E-02
RMM:  15    -0.252715495413E+03   -0.59014E-04   -0.84837E-05  3647   0.126E-02    0.141E-02
RMM:  16    -0.252715569049E+03   -0.73636E-04   -0.10205E-04  3674   0.128E-02    0.882E-03
RMM:  17    -0.252715611940E+03   -0.42891E-04   -0.13626E-04  3929   0.157E-02    0.856E-03
RMM:  18    -0.252715869500E+03   -0.25756E-03   -0.90339E-05  3493   0.159E-02    0.268E-02
RMM:  19    -0.252715902228E+03   -0.32729E-04   -0.52446E-05  3226   0.104E-02    0.430E-02
RMM:  20    -0.252715861921E+03    0.40308E-04   -0.25245E-05  3091   0.823E-03    0.568E-02
RMM:  21    -0.252715808562E+03    0.53358E-04   -0.14173E-05  2949   0.628E-03    0.668E-02
RMM:  22    -0.252715803641E+03    0.49214E-05   -0.86269E-06  2671   0.405E-03
  30 F= -.25271580E+03 E0= -.25271941E+03  d E =-.370960E-02  mag=    21.0273
 trial-energy change:   -0.003710  1 .order   -0.001823   -0.002184   -0.001461
 step:   0.7849(harm=  0.7849)  dis= 0.01777  next Energy=  -252.715395 (dE=-0.330E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252636816008E+03    0.78993E-01   -0.49719E+00  6974   0.111E+01    0.118E+00
RMM:   2    -0.252702260564E+03   -0.65445E-01   -0.78137E-01  7151   0.195E+00    0.589E-01
RMM:   3    -0.252718027108E+03   -0.15767E-01   -0.31417E-02  5938   0.391E-01    0.325E-01
RMM:   4    -0.252717881833E+03    0.14527E-03   -0.22613E-03  6853   0.845E-02    0.272E-01
RMM:   5    -0.252717684389E+03    0.19744E-03   -0.67066E-04  5394   0.521E-02    0.170E-01
RMM:   6    -0.252717801432E+03   -0.11704E-03   -0.78609E-04  5404   0.569E-02    0.372E-02
RMM:   7    -0.252718122159E+03   -0.32073E-03   -0.18336E-04  4742   0.257E-02    0.405E-02
RMM:   8    -0.252718258841E+03   -0.13668E-03   -0.77050E-05  3882   0.127E-02    0.434E-02
RMM:   9    -0.252718126828E+03    0.13201E-03   -0.49434E-05  3786   0.175E-02    0.762E-02
RMM:  10    -0.252718401436E+03   -0.27461E-03   -0.97558E-05  4062   0.196E-02    0.426E-02
RMM:  11    -0.252718530442E+03   -0.12901E-03   -0.80763E-05  3756   0.128E-02    0.346E-02
RMM:  12    -0.252718625773E+03   -0.95331E-04   -0.70100E-05  3354   0.964E-03    0.374E-02
RMM:  13    -0.252718735822E+03   -0.11005E-03   -0.73547E-05  3488   0.110E-02    0.314E-02
RMM:  14    -0.252718796911E+03   -0.61089E-04   -0.11869E-04  3875   0.163E-02    0.146E-02
RMM:  15    -0.252718882022E+03   -0.85110E-04   -0.13481E-04  3821   0.151E-02    0.804E-03
RMM:  16    -0.252719053625E+03   -0.17160E-03   -0.12829E-04  3514   0.124E-02    0.127E-02
RMM:  17    -0.252719215838E+03   -0.16221E-03   -0.10565E-04  3458   0.116E-02    0.202E-02
RMM:  18    -0.252719200611E+03    0.15227E-04   -0.63802E-05  3579   0.190E-02    0.603E-02
RMM:  19    -0.252719244091E+03   -0.43481E-04   -0.29800E-05  2924   0.666E-03    0.606E-02
RMM:  20    -0.252719145969E+03    0.98123E-04   -0.16838E-05  3116   0.841E-03    0.760E-02
RMM:  21    -0.252719110119E+03    0.35850E-04   -0.90756E-06  2761   0.463E-03    0.813E-02
RMM:  22    -0.252719072732E+03    0.37387E-04   -0.54329E-06  2730   0.382E-03    0.864E-02
RMM:  23    -0.252719006343E+03    0.66389E-04   -0.35094E-06  2708   0.395E-03    0.927E-02
RMM:  24    -0.252719003440E+03    0.29026E-05   -0.18560E-06  1795   0.210E-03
  31 F= -.25271900E+03 E0= -.25272268E+03  d E =-.690940E-02  mag=    21.0284
 curvature:  -4.18 expect dE=-0.338E-01 dE for cont linesearch -0.112E-05
 trial: gam= 0.73590 g(F)=  0.808E-02 g(S)=  0.000E+00 ort =-0.155E-03 (trialstep = 0.365E+00)
 search vector abs. value=  0.564E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252700280697E+03    0.18726E-01   -0.14320E+00  6972   0.582E+00    0.604E-01
RMM:   2    -0.252717021681E+03   -0.16741E-01   -0.20871E-01  7074   0.102E+00    0.311E-01
RMM:   3    -0.252722246976E+03   -0.52253E-02   -0.83062E-03  5791   0.209E-01    0.162E-01
RMM:   4    -0.252722289424E+03   -0.42449E-04   -0.81794E-04  6339   0.479E-02    0.136E-01
RMM:   5    -0.252722282912E+03    0.65126E-05   -0.30319E-04  4985   0.334E-02    0.842E-02
RMM:   6    -0.252722398414E+03   -0.11550E-03   -0.34314E-04  4919   0.335E-02    0.247E-02
RMM:   7    -0.252722687059E+03   -0.28865E-03   -0.11749E-04  4212   0.203E-02    0.348E-02
RMM:   8    -0.252722788436E+03   -0.10138E-03   -0.64599E-05  3764   0.118E-02    0.442E-02
RMM:   9    -0.252722555485E+03    0.23295E-03   -0.48993E-05  3825   0.193E-02    0.829E-02
RMM:  10    -0.252722714879E+03   -0.15939E-03   -0.30542E-05  3296   0.924E-03    0.691E-02
RMM:  11    -0.252722943997E+03   -0.22912E-03   -0.74155E-05  3957   0.169E-02    0.431E-02
RMM:  12    -0.252723055286E+03   -0.11129E-03   -0.80762E-05  3876   0.135E-02    0.309E-02
RMM:  13    -0.252723149279E+03   -0.93992E-04   -0.73147E-05  3425   0.994E-03    0.345E-02
RMM:  14    -0.252723180920E+03   -0.31641E-04   -0.52714E-05  3196   0.953E-03    0.487E-02
RMM:  15    -0.252723070582E+03    0.11034E-03   -0.27255E-05  3184   0.115E-02    0.719E-02
RMM:  16    -0.252722830342E+03    0.24024E-03   -0.19289E-05  3196   0.118E-02    0.940E-02
RMM:  17    -0.252722684356E+03    0.14599E-03   -0.68729E-06  2913   0.648E-03    0.104E-01
RMM:  18    -0.252722672272E+03    0.12084E-04   -0.14703E-06  1913   0.243E-03    0.104E-01
RMM:  19    -0.252722695074E+03   -0.22802E-04   -0.64667E-07  1703   0.196E-03    0.103E-01
RMM:  20    -0.252722684765E+03    0.10309E-04   -0.29216E-07  1097   0.153E-03    0.104E-01
RMM:  21    -0.252722783033E+03   -0.98267E-04   -0.18621E-06  2450   0.390E-03    0.967E-02
RMM:  22    -0.252723154472E+03   -0.37144E-03   -0.41743E-05  3477   0.166E-02    0.668E-02
RMM:  23    -0.252723261084E+03   -0.10661E-03   -0.24882E-05  3159   0.808E-03    0.613E-02
RMM:  24    -0.252723366497E+03   -0.10541E-03   -0.34732E-05  3380   0.844E-03    0.550E-02
RMM:  25    -0.252723453289E+03   -0.86792E-04   -0.37997E-05  3186   0.777E-03    0.516E-02
RMM:  26    -0.252723556667E+03   -0.10338E-03   -0.45174E-05  3468   0.905E-03    0.460E-02
RMM:  27    -0.252723644141E+03   -0.87474E-04   -0.45663E-05  3259   0.842E-03    0.438E-02
RMM:  28    -0.252723602294E+03    0.41847E-04   -0.30596E-05  2978   0.949E-03    0.618E-02
RMM:  29    -0.252723669758E+03   -0.67464E-04   -0.26585E-05  2917   0.659E-03    0.591E-02
RMM:  30    -0.252723625391E+03    0.44367E-04   -0.16776E-05  2926   0.699E-03    0.704E-02
RMM:  31    -0.252723572963E+03    0.52428E-04   -0.10219E-05  2813   0.516E-03    0.783E-02
RMM:  32    -0.252723518944E+03    0.54019E-04   -0.59753E-06  2735   0.424E-03    0.849E-02
RMM:  33    -0.252723481603E+03    0.37341E-04   -0.35115E-06  2503   0.320E-03    0.890E-02
RMM:  34    -0.252723562973E+03   -0.81371E-04   -0.46357E-06  2644   0.416E-03    0.837E-02
RMM:  35    -0.252723558868E+03    0.41048E-05   -0.35277E-06  2275   0.289E-03
  32 F= -.25272356E+03 E0= -.25272765E+03  d E =-.455543E-02  mag=    21.0337
 trial-energy change:   -0.004555  1 .order   -0.002467   -0.002904   -0.002030
 step:   1.2114(harm=  1.2114)  dis= 0.02044  next Energy=  -252.723828 (dE=-0.482E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252606920955E+03    0.11664E+00   -0.76788E+00  6904   0.135E+01    0.143E+00
RMM:   2    -0.252700472436E+03   -0.93551E-01   -0.11201E+00  7230   0.239E+00    0.716E-01
RMM:   3    -0.252726777108E+03   -0.26305E-01   -0.55418E-02  6024   0.486E-01    0.402E-01
RMM:   4    -0.252726545140E+03    0.23197E-03   -0.35968E-03  6943   0.105E-01    0.335E-01
RMM:   5    -0.252726258653E+03    0.28649E-03   -0.89127E-04  5439   0.570E-02    0.236E-01
RMM:   6    -0.252726110383E+03    0.14827E-03   -0.15745E-03  5515   0.790E-02    0.577E-02
RMM:   7    -0.252726536505E+03   -0.42612E-03   -0.31799E-04  5534   0.360E-02    0.482E-02
RMM:   8    -0.252726615023E+03   -0.78518E-04   -0.11618E-04  5015   0.163E-02    0.529E-02
RMM:   9    -0.252726612620E+03    0.24036E-05   -0.63826E-05  3956   0.178E-02
  33 F= -.25272661E+03 E0= -.25273114E+03  d E =-.760918E-02  mag=    21.0366
 curvature:  -4.29 expect dE=-0.865E-01 dE for cont linesearch -0.137E-03
 trial: gam= 2.59472 g(F)=  0.202E-01 g(S)=  0.000E+00 ort =-0.134E-02 (trialstep = 0.767E-01)
 search vector abs. value=  0.393E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252720901621E+03    0.57134E-02   -0.39835E-01  7068   0.321E+00    0.344E-01
RMM:   2    -0.252725674518E+03   -0.47729E-02   -0.63318E-02  7150   0.569E-01    0.179E-01
RMM:   3    -0.252727752200E+03   -0.20777E-02   -0.36762E-03  5856   0.129E-01    0.112E-01
RMM:   4    -0.252727570793E+03    0.18141E-03   -0.44401E-04  6015   0.350E-02    0.120E-01
RMM:   5    -0.252727703404E+03   -0.13261E-03   -0.31742E-04  5324   0.366E-02    0.122E-01
RMM:   6    -0.252727843941E+03   -0.14054E-03   -0.56333E-05  4203   0.157E-02    0.141E-01
RMM:   7    -0.252726636748E+03    0.12072E-02   -0.99129E-04  5734   0.528E-02    0.233E-01
RMM:   8    -0.252726202051E+03    0.43470E-03   -0.27915E-04  5400   0.321E-02    0.188E-01
RMM:   9    -0.252726633213E+03   -0.43116E-03   -0.11686E-04  5261   0.198E-02    0.150E-01
RMM:  10    -0.252727432371E+03   -0.79916E-03   -0.62680E-03  6209   0.124E-01    0.193E-01
RMM:  11    -0.252728397707E+03   -0.96534E-03   -0.10287E-03  5989   0.584E-02    0.132E-01
RMM:  12    -0.252728572654E+03   -0.17495E-03   -0.64799E-04  6280   0.393E-02    0.151E-01
RMM:  13    -0.252728392650E+03    0.18000E-03   -0.18620E-04  5570   0.252E-02    0.151E-01
RMM:  14    -0.252728090495E+03    0.30216E-03   -0.10961E-03  5922   0.504E-02    0.134E-01
RMM:  15    -0.252726870336E+03    0.12202E-02   -0.27315E-03  6099   0.798E-02    0.198E-01
RMM:  16    -0.252727596889E+03   -0.72655E-03   -0.27548E-03  6096   0.882E-02    0.204E-01
RMM:  17    -0.252729086266E+03   -0.14894E-02   -0.20725E-03  6094   0.751E-02    0.116E-01
RMM:  18    -0.252729652984E+03   -0.56672E-03   -0.10400E-03  5794   0.573E-02    0.951E-02
RMM:  19    -0.252730123098E+03   -0.47011E-03   -0.64380E-04  5843   0.385E-02    0.107E-01
RMM:  20    -0.252730751682E+03   -0.62858E-03   -0.12314E-03  5871   0.549E-02    0.177E-01
RMM:  21    -0.252731869075E+03   -0.11174E-02   -0.18589E-03  6037   0.671E-02    0.273E-01
RMM:  22    -0.252730563727E+03    0.13053E-02   -0.28615E-03  6143   0.836E-02    0.155E-01
RMM:  23    -0.252730466985E+03    0.96741E-04   -0.24301E-04  6158   0.285E-02    0.152E-01
RMM:  24    -0.252730485708E+03   -0.18723E-04   -0.26266E-05  3807   0.844E-03    0.152E-01
RMM:  25    -0.252730499960E+03   -0.14252E-04   -0.10090E-05  3128   0.595E-03    0.158E-01
RMM:  26    -0.252730285559E+03    0.21440E-03   -0.40139E-05  4528   0.111E-02    0.156E-01
RMM:  27    -0.252729577036E+03    0.70852E-03   -0.85376E-05  5027   0.189E-02    0.177E-01
RMM:  28    -0.252728465514E+03    0.11115E-02   -0.16974E-04  5015   0.271E-02    0.236E-01
RMM:  29    -0.252728381919E+03    0.83595E-04   -0.36456E-05  3697   0.100E-02    0.239E-01
RMM:  30    -0.252728572281E+03   -0.19036E-03   -0.16713E-05  3021   0.777E-03    0.229E-01
RMM:  31    -0.252728780180E+03   -0.20790E-03   -0.13165E-04  5383   0.180E-02    0.200E-01
RMM:  32    -0.252729081216E+03   -0.30104E-03   -0.20932E-04  5512   0.240E-02    0.166E-01
RMM:  33    -0.252729839656E+03   -0.75844E-03   -0.96504E-04  5717   0.531E-02    0.943E-02
RMM:  34    -0.252729893360E+03   -0.53703E-04   -0.81279E-04  5730   0.473E-02    0.685E-02
RMM:  35    -0.252729957574E+03   -0.64214E-04   -0.19083E-04  5387   0.216E-02    0.728E-02
RMM:  36    -0.252729963619E+03   -0.60455E-05   -0.48975E-05  3656   0.124E-02
  34 F= -.25272996E+03 E0= -.25273409E+03  d E =-.335100E-02  mag=    21.0441
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.003351  1 .order   -0.001225   -0.001279   -0.001170
 step:   0.3066(harm=  0.8966)  dis= 0.01475  next Energy=  -252.734095 (dE=-0.748E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252670688165E+03    0.59269E-01   -0.35697E+00  7054   0.954E+00    0.102E+00
RMM:   2    -0.252718469313E+03   -0.47781E-01   -0.58462E-01  7295   0.169E+00    0.542E-01
RMM:   3    -0.252732905902E+03   -0.14437E-01   -0.24653E-02  5938   0.340E-01    0.287E-01
RMM:   4    -0.252732804685E+03    0.10122E-03   -0.24866E-03  6875   0.817E-02    0.252E-01
RMM:   5    -0.252732684162E+03    0.12052E-03   -0.34610E-04  5632   0.336E-02    0.204E-01
RMM:   6    -0.252731034067E+03    0.16501E-02   -0.22142E-03  5827   0.874E-02    0.266E-01
RMM:   7    -0.252730976244E+03    0.57823E-04   -0.88903E-04  5558   0.577E-02    0.180E-01
RMM:   8    -0.252730497816E+03    0.47843E-03   -0.39818E-04  5992   0.318E-02    0.197E-01
RMM:   9    -0.252730823602E+03   -0.32579E-03   -0.14294E-04  5126   0.278E-02    0.203E-01
RMM:  10    -0.252729815548E+03    0.10081E-02   -0.42940E-04  5713   0.348E-02    0.172E-01
RMM:  11    -0.252728701597E+03    0.11140E-02   -0.60672E-04  6085   0.399E-02    0.113E-01
RMM:  12    -0.252729338081E+03   -0.63648E-03   -0.10355E-03  5558   0.608E-02    0.226E-01
RMM:  13    -0.252728632785E+03    0.70530E-03   -0.27103E-04  5984   0.332E-02    0.134E-01
RMM:  14    -0.252728838776E+03   -0.20599E-03   -0.77890E-04  5808   0.479E-02    0.276E-01
RMM:  15    -0.252728757964E+03    0.80812E-04   -0.60759E-04  5670   0.476E-02    0.168E-01
RMM:  16    -0.252728797757E+03   -0.39793E-04   -0.97210E-05  5396   0.168E-02    0.842E-02
RMM:  17    -0.252728953227E+03   -0.15547E-03   -0.73760E-05  4313   0.178E-02    0.781E-02
RMM:  18    -0.252729063947E+03   -0.11072E-03   -0.14895E-04  4835   0.237E-02    0.132E-01
RMM:  19    -0.252729110602E+03   -0.46656E-04   -0.20402E-04  5076   0.235E-02    0.596E-02
RMM:  20    -0.252729389942E+03   -0.27934E-03   -0.15763E-04  4767   0.180E-02    0.529E-02
RMM:  21    -0.252729689410E+03   -0.29947E-03   -0.11110E-04  4086   0.171E-02    0.103E-01
RMM:  22    -0.252729894113E+03   -0.20470E-03   -0.84685E-05  3843   0.146E-02    0.124E-01
RMM:  23    -0.252730113540E+03   -0.21943E-03   -0.68114E-05  3816   0.123E-02    0.134E-01
RMM:  24    -0.252730250352E+03   -0.13681E-03   -0.88409E-05  4412   0.136E-02    0.962E-02
RMM:  25    -0.252730470185E+03   -0.21983E-03   -0.17094E-04  5262   0.199E-02    0.587E-02
RMM:  26    -0.252730953068E+03   -0.48288E-03   -0.13536E-04  4574   0.211E-02    0.194E-01
RMM:  27    -0.252731142054E+03   -0.18899E-03   -0.99059E-05  3993   0.207E-02    0.300E-01
RMM:  28    -0.252731010171E+03    0.13188E-03   -0.74348E-05  3808   0.189E-02    0.359E-01
RMM:  29    -0.252730725190E+03    0.28498E-03   -0.39719E-05  3557   0.131E-02    0.385E-01
RMM:  30    -0.252730683346E+03    0.41844E-04   -0.17010E-05  3220   0.820E-03    0.422E-01
RMM:  31    -0.252730536120E+03    0.14723E-03   -0.12250E-05  3142   0.730E-03    0.448E-01
RMM:  32    -0.252730416543E+03    0.11958E-03   -0.78723E-06  3051   0.614E-03    0.473E-01
RMM:  33    -0.252730341033E+03    0.75510E-04   -0.54689E-06  3009   0.475E-03    0.495E-01
RMM:  34    -0.252730214100E+03    0.12693E-03   -0.40057E-06  2901   0.426E-03    0.507E-01
RMM:  35    -0.252730143582E+03    0.70518E-04   -0.22558E-06  2635   0.318E-03    0.517E-01
RMM:  36    -0.252730075666E+03    0.67915E-04   -0.17363E-06  2372   0.259E-03    0.520E-01
RMM:  37    -0.252729998781E+03    0.76885E-04   -0.15837E-06  2255   0.236E-03    0.514E-01
RMM:  38    -0.252729979830E+03    0.18951E-04   -0.97203E-07  1816   0.200E-03    0.509E-01
RMM:  39    -0.252730111164E+03   -0.13133E-03   -0.22508E-06  2377   0.323E-03    0.512E-01
RMM:  40    -0.252730305966E+03   -0.19480E-03   -0.89131E-06  2863   0.640E-03    0.519E-01
RMM:  41    -0.252730280054E+03    0.25912E-04   -0.55662E-06  2379   0.363E-03    0.520E-01
RMM:  42    -0.252730173393E+03    0.10666E-03   -0.40856E-06  2633   0.583E-03    0.532E-01
RMM:  43    -0.252730126898E+03    0.46495E-04   -0.12429E-06  2380   0.293E-03    0.542E-01
RMM:  44    -0.252730092545E+03    0.34353E-04   -0.60842E-07  1910   0.215E-03    0.549E-01
RMM:  45    -0.252730063329E+03    0.29216E-04   -0.52144E-07  2140   0.220E-03    0.556E-01
RMM:  46    -0.252730037862E+03    0.25467E-04   -0.27629E-07  1343   0.162E-03    0.559E-01
RMM:  47    -0.252730064313E+03   -0.26451E-04   -0.48128E-07  1860   0.192E-03    0.568E-01
RMM:  48    -0.252730041198E+03    0.23115E-04   -0.43679E-07  1836   0.192E-03    0.573E-01
RMM:  49    -0.252730102013E+03   -0.60815E-04   -0.10608E-06  2187   0.252E-03    0.581E-01
RMM:  50    -0.252730068488E+03    0.33525E-04   -0.52187E-07  1722   0.201E-03    0.586E-01
RMM:  51    -0.252730071274E+03   -0.27864E-05   -0.81445E-07  2229   0.222E-03
  35 F= -.25273007E+03 E0= -.25273952E+03  d E =-.345865E-02  mag=    21.0802
 curvature:  -5.09 expect dE=-0.572E-01 dE for cont linesearch -0.302E-03
 ZBRENT: extrapolating
 opt :   0.4129  next Energy=  -252.730328 (dE=-0.372E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252717635304E+03    0.12433E-01   -0.76561E-01  7062   0.438E+00    0.724E-01
RMM:   2    -0.252730682009E+03   -0.13047E-01   -0.15356E-01  7141   0.856E-01    0.984E-01
RMM:   3    -0.252733990789E+03   -0.33088E-02   -0.15343E-02  6125   0.251E-01    0.262E-01
