 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.313178791505E+04    0.31318E+04   -0.15465E+05  8544   0.143E+03
DAV:   2     0.251409397125E+03   -0.28804E+04   -0.27198E+04  8024   0.393E+02
DAV:   3    -0.264183024684E+03   -0.51559E+03   -0.50650E+03  8904   0.158E+02
DAV:   4    -0.288038199541E+03   -0.23855E+02   -0.23585E+02  8808   0.349E+01
 curvature:  -2.11 expect dE=-0.363E-02 dE for cont linesearch -0.260E-04
 trial: gam= 1.19492 g(F)=  0.172E-02 g(S)=  0.000E+00 ort =-0.191E-03 (trialstep = 0.233E+00)
 search vector abs. value=  0.550E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248992291744E+03    0.28823E-03   -0.35816E-02  9700   0.113E+00    0.130E-01
RMM:   2    -0.248992734795E+03   -0.44305E-03   -0.61867E-03  8743   0.207E-01    0.725E-02
RMM:   3    -0.248992698058E+03    0.36737E-04   -0.37574E-04  7129   0.427E-02    0.393E-02
RMM:   4    -0.248992596014E+03    0.10204E-03   -0.65974E-05  6836   0.159E-02    0.329E-02
RMM:   5    -0.248992439803E+03    0.15621E-03   -0.74369E-05  6590   0.140E-02    0.283E-02
RMM:   6    -0.248992150717E+03    0.28909E-03   -0.18307E-04  6834   0.210E-02    0.375E-02
RMM:   7    -0.248992471631E+03   -0.32091E-03   -0.32551E-04  6862   0.312E-02    0.309E-02
RMM:   8    -0.248992812760E+03   -0.34113E-03   -0.57238E-04  7125   0.383E-02    0.487E-02
RMM:   9    -0.248992853619E+03   -0.40859E-04   -0.33238E-05  5418   0.118E-02    0.518E-02
RMM:  10    -0.248992763887E+03    0.89732E-04   -0.23421E-05  4665   0.984E-03    0.487E-02
RMM:  11    -0.248992694350E+03    0.69537E-04   -0.27670E-05  4975   0.783E-03    0.496E-02
RMM:  12    -0.248992730614E+03   -0.36264E-04   -0.73276E-06  3743   0.653E-03    0.491E-02
RMM:  13    -0.248992756853E+03   -0.26239E-04   -0.81356E-06  3966   0.485E-03    0.501E-02
RMM:  14    -0.248992856264E+03   -0.99411E-04   -0.16478E-04  6887   0.206E-02    0.656E-02
RMM:  15    -0.248992918461E+03   -0.62196E-04   -0.26244E-04  6942   0.278E-02    0.980E-02
RMM:  16    -0.248992802837E+03    0.11562E-03   -0.67119E-05  5382   0.147E-02    0.111E-01
RMM:  17    -0.248992803891E+03   -0.10539E-05   -0.27138E-05  4636   0.100E-02
  89 F= -.24899280E+03 E0= -.24899504E+03  d E =-.215940E-03  mag=    18.0000
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000216  1 .order   -0.000324   -0.000346   -0.000302
 step:   0.9310(harm=  1.8069)  dis= 0.00798  next Energy=  -248.993932 (dE=-0.134E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248987802720E+03    0.50001E-02   -0.32262E-01  9504   0.338E+00    0.359E-01
RMM:   2    -0.248993112899E+03   -0.53102E-02   -0.53236E-02  8882   0.605E-01    0.185E-01
RMM:   3    -0.248993507881E+03   -0.39498E-03   -0.25406E-03  7297   0.114E-01    0.910E-02
RMM:   4    -0.248993418359E+03    0.89521E-04   -0.20316E-04  7900   0.297E-02    0.691E-02
RMM:   5    -0.248993278911E+03    0.13945E-03   -0.13045E-04  6846   0.224E-02    0.390E-02
RMM:   6    -0.248993118629E+03    0.16028E-03   -0.17651E-04  7016   0.232E-02    0.258E-02
RMM:   7    -0.248993065107E+03    0.53522E-04   -0.38286E-05  5678   0.121E-02    0.255E-02
RMM:   8    -0.248993072408E+03   -0.73010E-05   -0.30930E-06  4047   0.540E-03
  90 F= -.24899307E+03 E0= -.24899610E+03  d E =-.484457E-03  mag=    17.9999
 curvature:  -2.30 expect dE=-0.292E-02 dE for cont linesearch -0.333E-03
 ZBRENT: increasing intervall
 opt :   2.3276  next Energy=  -248.993753 (dE=-0.116E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248970698558E+03    0.22367E-01   -0.12922E+00  9508   0.680E+00    0.677E-01
RMM:   2    -0.248992281909E+03   -0.21583E-01   -0.20936E-01  8855   0.120E+00    0.328E-01
RMM:   3    -0.248993839767E+03   -0.15579E-02   -0.93557E-03  7216   0.222E-01    0.167E-01
RMM:   4    -0.248993733753E+03    0.10601E-03   -0.64740E-04  8406   0.529E-02    0.130E-01
RMM:   5    -0.248993615295E+03    0.11846E-03   -0.19348E-04  6755   0.313E-02    0.730E-02
RMM:   6    -0.248993480983E+03    0.13431E-03   -0.27179E-04  6918   0.339E-02    0.370E-02
RMM:   7    -0.248993411220E+03    0.69763E-04   -0.61226E-05  6001   0.158E-02    0.385E-02
RMM:   8    -0.248993554900E+03   -0.14368E-03   -0.92398E-05  6381   0.186E-02    0.309E-02
RMM:   9    -0.248993734516E+03   -0.17962E-03   -0.24805E-04  6723   0.267E-02    0.234E-02
RMM:  10    -0.248993882053E+03   -0.14754E-03   -0.16889E-04  6719   0.212E-02    0.245E-02
RMM:  11    -0.248993989080E+03   -0.10703E-03   -0.11979E-04  6670   0.175E-02    0.298E-02
RMM:  12    -0.248994006018E+03   -0.16938E-04   -0.90589E-06  4243   0.707E-03    0.321E-02
RMM:  13    -0.248994005250E+03    0.76782E-06   -0.29717E-06  3735   0.406E-03
  91 F= -.24899401E+03 E0= -.24899655E+03  d E =-.141730E-02  mag=    17.9999
 curvature:  -4.70 expect dE=-0.259E-01 dE for cont linesearch -0.183E-04
 trial: gam= 3.31557 g(F)=  0.550E-02 g(S)=  0.000E+00 ort =-0.146E-03 (trialstep = 0.551E-01)
 search vector abs. value=  0.650E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248993845668E+03    0.16035E-03   -0.22582E-02  9492   0.868E-01    0.991E-02
RMM:   2    -0.248994222722E+03   -0.37705E-03   -0.38968E-03  8699   0.158E-01    0.484E-02
RMM:   3    -0.248994248943E+03   -0.26221E-04   -0.20799E-04  6449   0.315E-02    0.277E-02
RMM:   4    -0.248994221747E+03    0.27196E-04   -0.23592E-05  4943   0.106E-02    0.226E-02
RMM:   5    -0.248994165777E+03    0.55970E-04   -0.30574E-05  5527   0.941E-03    0.179E-02
RMM:   6    -0.248994055295E+03    0.11048E-03   -0.74766E-05  6534   0.133E-02    0.205E-02
RMM:   7    -0.248994112885E+03   -0.57590E-04   -0.13101E-05  4387   0.851E-03    0.180E-02
RMM:   8    -0.248994212687E+03   -0.99802E-04   -0.11607E-04  6488   0.170E-02    0.176E-02
RMM:   9    -0.248994305257E+03   -0.92570E-04   -0.12118E-04  6585   0.180E-02    0.241E-02
RMM:  10    -0.248994277892E+03    0.27365E-04   -0.79311E-06  4060   0.686E-03    0.250E-02
RMM:  11    -0.248994244943E+03    0.32949E-04   -0.79478E-06  3849   0.508E-03    0.247E-02
RMM:  12    -0.248994252920E+03   -0.79774E-05   -0.84972E-07  2760   0.289E-03
  92 F= -.24899425E+03 E0= -.24899694E+03  d E =-.247670E-03  mag=    17.9999
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000248  1 .order   -0.000264   -0.000277   -0.000251
 step:   0.2206(harm=  0.6006)  dis= 0.00643  next Energy=  -248.995512 (dE=-0.151E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248991084097E+03    0.31608E-02   -0.20316E-01  9332   0.260E+00    0.271E-01
RMM:   2    -0.248994523911E+03   -0.34398E-02   -0.34050E-02  8740   0.464E-01    0.127E-01
RMM:   3    -0.248994797587E+03   -0.27368E-03   -0.15074E-03  7005   0.868E-02    0.693E-02
RMM:   4    -0.248994758174E+03    0.39413E-04   -0.10360E-04  6905   0.206E-02    0.544E-02
RMM:   5    -0.248994661669E+03    0.96505E-04   -0.70258E-05  6380   0.167E-02    0.329E-02
RMM:   6    -0.248994495855E+03    0.16581E-03   -0.14398E-04  6792   0.208E-02    0.332E-02
RMM:   7    -0.248994589736E+03   -0.93882E-04   -0.35442E-05  5248   0.134E-02    0.249E-02
RMM:   8    -0.248994707596E+03   -0.11786E-03   -0.11729E-04  6461   0.175E-02    0.209E-02
RMM:   9    -0.248994803786E+03   -0.96191E-04   -0.10032E-04  6418   0.170E-02    0.223E-02
RMM:  10    -0.248994842419E+03   -0.38633E-04   -0.20600E-05  4786   0.806E-03    0.245E-02
RMM:  11    -0.248994844665E+03   -0.22453E-05   -0.29856E-06  3602   0.429E-03
  93 F= -.24899484E+03 E0= -.24899762E+03  d E =-.839414E-03  mag=    17.9999
 curvature:  -2.00 expect dE=-0.457E-02 dE for cont linesearch -0.251E-03
 ZBRENT: increasing intervall
 opt :   0.5515  next Energy=  -248.995228 (dE=-0.122E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248980266678E+03    0.14576E-01   -0.81325E-01  9340   0.521E+00    0.542E-01
RMM:   2    -0.248994221786E+03   -0.13955E-01   -0.13601E-01  8804   0.926E-01    0.252E-01
RMM:   3    -0.248995302529E+03   -0.10807E-02   -0.59717E-03  7158   0.171E-01    0.134E-01
RMM:   4    -0.248995239697E+03    0.62832E-04   -0.38416E-04  7959   0.391E-02    0.104E-01
RMM:   5    -0.248995143202E+03    0.96496E-04   -0.14706E-04  6580   0.264E-02    0.558E-02
RMM:   6    -0.248995012498E+03    0.13070E-03   -0.19566E-04  6801   0.276E-02    0.321E-02
RMM:   7    -0.248994986855E+03    0.25643E-04   -0.25302E-05  4999   0.112E-02    0.311E-02
RMM:   8    -0.248994967648E+03    0.19207E-04   -0.62896E-06  4106   0.550E-03    0.315E-02
RMM:   9    -0.248994998150E+03   -0.30502E-04   -0.40063E-06  3960   0.549E-03    0.297E-02
RMM:  10    -0.248995155008E+03   -0.15686E-03   -0.42567E-04  6798   0.333E-02    0.262E-02
RMM:  11    -0.248995236817E+03   -0.81809E-04   -0.31359E-04  6845   0.290E-02    0.281E-02
RMM:  12    -0.248995285399E+03   -0.48583E-04   -0.14129E-05  4455   0.947E-03    0.287E-02
RMM:  13    -0.248995279272E+03    0.61269E-05   -0.24235E-05  4631   0.916E-03
  94 F= -.24899528E+03 E0= -.24899808E+03  d E =-.127402E-02  mag=    17.9999
 curvature:  -3.05 expect dE=-0.959E-02 dE for cont linesearch -0.111E-04
 trial: gam= 0.62350 g(F)=  0.315E-02 g(S)=  0.000E+00 ort =-0.486E-03 (trialstep = 0.154E+00)
 search vector abs. value=  0.278E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248994561118E+03    0.72428E-03   -0.70522E-02  9224   0.135E+00    0.152E-01
RMM:   2    -0.248995590853E+03   -0.10297E-02   -0.10425E-02  8741   0.246E-01    0.704E-02
RMM:   3    -0.248995663449E+03   -0.72596E-04   -0.43094E-04  6775   0.468E-02    0.391E-02
RMM:   4    -0.248995631138E+03    0.32311E-04   -0.44187E-05  5664   0.133E-02    0.323E-02
RMM:   5    -0.248995543362E+03    0.87776E-04   -0.55539E-05  6242   0.126E-02    0.263E-02
RMM:   6    -0.248995426810E+03    0.11655E-03   -0.68357E-05  6314   0.138E-02    0.311E-02
RMM:   7    -0.248995547516E+03   -0.12071E-03   -0.11718E-04  6667   0.199E-02    0.231E-02
RMM:   8    -0.248995670961E+03   -0.12344E-03   -0.18093E-04  6839   0.228E-02    0.216E-02
RMM:   9    -0.248995733775E+03   -0.62815E-04   -0.82686E-05  6441   0.147E-02    0.254E-02
RMM:  10    -0.248995750808E+03   -0.17033E-04   -0.67411E-06  4018   0.589E-03    0.273E-02
RMM:  11    -0.248995751086E+03   -0.27795E-06   -0.19650E-06  3466   0.348E-03
  95 F= -.24899575E+03 E0= -.24899846E+03  d E =-.471814E-03  mag=    17.9999
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000472  1 .order   -0.000418   -0.000439   -0.000396
 step:   0.6176(harm=  1.5773)  dis= 0.01310  next Energy=  -248.997523 (dE=-0.224E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248986563640E+03    0.91872E-02   -0.63473E-01  9000   0.404E+00    0.435E-01
RMM:   2    -0.248996018090E+03   -0.94545E-02   -0.92894E-02  8768   0.731E-01    0.209E-01
RMM:   3    -0.248996648970E+03   -0.63088E-03   -0.35369E-03  7265   0.135E-01    0.110E-01
RMM:   4    -0.248996584400E+03    0.64570E-04   -0.27648E-04  7517   0.310E-02    0.866E-02
RMM:   5    -0.248996405348E+03    0.17905E-03   -0.20824E-04  6679   0.285E-02    0.439E-02
RMM:   6    -0.248996172687E+03    0.23266E-03   -0.21723E-04  6789   0.268E-02    0.466E-02
RMM:   7    -0.248996285580E+03   -0.11289E-03   -0.33447E-05  5146   0.139E-02    0.351E-02
RMM:   8    -0.248996437916E+03   -0.15234E-03   -0.13629E-04  6388   0.201E-02    0.271E-02
RMM:   9    -0.248996563125E+03   -0.12521E-03   -0.12594E-04  6499   0.190E-02    0.277E-02
RMM:  10    -0.248996643049E+03   -0.79924E-04   -0.67648E-05  6136   0.134E-02    0.295E-02
RMM:  11    -0.248996672458E+03   -0.29409E-04   -0.13222E-05  4346   0.685E-03    0.314E-02
RMM:  12    -0.248996646938E+03    0.25519E-04   -0.29423E-06  3640   0.509E-03    0.337E-02
RMM:  13    -0.248996536840E+03    0.11010E-03   -0.60239E-05  6095   0.119E-02    0.397E-02
RMM:  14    -0.248996664256E+03   -0.12742E-03   -0.71889E-05  6672   0.145E-02    0.317E-02
RMM:  15    -0.248996746768E+03   -0.82512E-04   -0.51864E-04  7082   0.345E-02    0.451E-02
RMM:  16    -0.248996696466E+03    0.50303E-04   -0.24980E-04  7022   0.264E-02    0.384E-02
RMM:  17    -0.248996656839E+03    0.39627E-04   -0.85892E-05  6518   0.148E-02    0.344E-02
RMM:  18    -0.248996476470E+03    0.18037E-03   -0.26868E-04  6905   0.239E-02    0.512E-02
RMM:  19    -0.248996608141E+03   -0.13167E-03   -0.10092E-04  7074   0.180E-02    0.309E-02
RMM:  20    -0.248996742387E+03   -0.13425E-03   -0.48406E-04  7093   0.326E-02    0.344E-02
RMM:  21    -0.248996848926E+03   -0.10654E-03   -0.26480E-04  6909   0.254E-02    0.505E-02
RMM:  22    -0.248996813005E+03    0.35921E-04   -0.18198E-05  4784   0.978E-03    0.468E-02
RMM:  23    -0.248996715649E+03    0.97356E-04   -0.20676E-04  6627   0.213E-02    0.384E-02
RMM:  24    -0.248996591314E+03    0.12434E-03   -0.32758E-04  6878   0.277E-02    0.410E-02
RMM:  25    -0.248996544360E+03    0.46954E-04   -0.82759E-05  6478   0.151E-02    0.443E-02
RMM:  26    -0.248996596707E+03   -0.52347E-04   -0.16625E-05  4598   0.865E-03    0.366E-02
RMM:  27    -0.248996652950E+03   -0.56243E-04   -0.69033E-05  6271   0.122E-02    0.334E-02
RMM:  28    -0.248996717632E+03   -0.64681E-04   -0.10312E-04  6600   0.155E-02    0.352E-02
RMM:  29    -0.248996677379E+03    0.40253E-04   -0.51755E-05  6157   0.126E-02    0.370E-02
RMM:  30    -0.248996821558E+03   -0.14418E-03   -0.45035E-04  6802   0.325E-02    0.443E-02
RMM:  31    -0.248996855625E+03   -0.34067E-04   -0.42328E-05  5691   0.126E-02    0.489E-02
RMM:  32    -0.248996839564E+03    0.16061E-04   -0.38960E-06  3832   0.544E-03    0.481E-02
RMM:  33    -0.248996854669E+03   -0.15105E-04   -0.27944E-06  3506   0.347E-03    0.502E-02
RMM:  34    -0.248996848558E+03    0.61110E-05   -0.72954E-07  2926   0.239E-03
  96 F= -.24899685E+03 E0= -.24899926E+03  d E =-.156929E-02  mag=    17.9999
 curvature:  -4.20 expect dE=-0.100E-01 dE for cont linesearch -0.394E-03
 ZBRENT: increasing intervall
 opt :   1.5441  next Energy=  -248.997462 (dE=-0.218E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248956961451E+03    0.39893E-01   -0.25410E+00  8988   0.806E+00    0.868E-01
RMM:   2    -0.248994965871E+03   -0.38004E-01   -0.37035E-01  8910   0.146E+00    0.418E-01
RMM:   3    -0.248997428559E+03   -0.24627E-02   -0.15417E-02  7321   0.272E-01    0.224E-01
RMM:   4    -0.248997243893E+03    0.18467E-03   -0.10431E-03  8271   0.603E-02    0.173E-01
RMM:   5    -0.248996948440E+03    0.29545E-03   -0.54327E-04  6939   0.475E-02    0.801E-02
RMM:   6    -0.248996738791E+03    0.20965E-03   -0.35531E-04  6849   0.370E-02    0.396E-02
RMM:   7    -0.248996629399E+03    0.10939E-03   -0.96929E-05  6527   0.187E-02    0.407E-02
RMM:   8    -0.248996764991E+03   -0.13559E-03   -0.51119E-05  5872   0.148E-02    0.363E-02
RMM:   9    -0.248996976505E+03   -0.21151E-03   -0.21682E-04  6761   0.243E-02    0.325E-02
RMM:  10    -0.248997187636E+03   -0.21113E-03   -0.24996E-04  6857   0.253E-02    0.375E-02
RMM:  11    -0.248997294400E+03   -0.10676E-03   -0.83572E-05  6473   0.151E-02    0.443E-02
RMM:  12    -0.248997058780E+03    0.23562E-03   -0.17074E-04  6672   0.215E-02    0.442E-02
RMM:  13    -0.248996555629E+03    0.50315E-03   -0.69909E-04  7302   0.401E-02    0.672E-02
RMM:  14    -0.248996964751E+03   -0.40912E-03   -0.27584E-04  7015   0.283E-02    0.321E-02
RMM:  15    -0.248997336124E+03   -0.37137E-03   -0.77696E-04  7445   0.423E-02    0.486E-02
RMM:  16    -0.248997591103E+03   -0.25498E-03   -0.52768E-04  7096   0.361E-02    0.787E-02
RMM:  17    -0.248997563445E+03    0.27658E-04   -0.20661E-05  4965   0.116E-02    0.748E-02
RMM:  18    -0.248997552080E+03    0.11365E-04   -0.42134E-06  3904   0.500E-03    0.745E-02
RMM:  19    -0.248997552515E+03   -0.43561E-06   -0.16670E-06  3321   0.303E-03
  97 F= -.24899755E+03 E0= -.24899982E+03  d E =-.227324E-02  mag=    17.9999
 curvature:  -6.54 expect dE=-0.552E-01 dE for cont linesearch -0.509E-04
 trial: gam= 2.78911 g(F)=  0.845E-02 g(S)=  0.000E+00 ort =-0.465E-03 (trialstep = 0.541E-01)
 search vector abs. value=  0.222E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248997007221E+03    0.54486E-03   -0.66330E-02  9016   0.119E+00    0.150E-01
RMM:   2    -0.248997634187E+03   -0.62697E-03   -0.87853E-03  8749   0.227E-01    0.841E-02
RMM:   3    -0.248997591171E+03    0.43016E-04   -0.60085E-04  7358   0.498E-02    0.484E-02
RMM:   4    -0.248997477651E+03    0.11352E-03   -0.87366E-05  7101   0.173E-02    0.378E-02
RMM:   5    -0.248997262568E+03    0.21508E-03   -0.12600E-04  6837   0.172E-02    0.296E-02
RMM:   6    -0.248996880178E+03    0.38239E-03   -0.28993E-04  6932   0.260E-02    0.419E-02
RMM:   7    -0.248997180280E+03   -0.30010E-03   -0.20426E-04  6845   0.255E-02    0.328E-02
RMM:   8    -0.248997512817E+03   -0.33254E-03   -0.41581E-04  7001   0.324E-02    0.439E-02
RMM:   9    -0.248997610861E+03   -0.98044E-04   -0.66754E-05  6264   0.139E-02    0.505E-02
RMM:  10    -0.248997611277E+03   -0.41613E-06   -0.50421E-06  3924   0.593E-03
  98 F= -.24899761E+03 E0= -.24900009E+03  d E =-.587620E-04  mag=    18.0000
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000059  1 .order   -0.000360   -0.000387   -0.000333
 step:   0.2165(harm=  0.3906)  dis= 0.01256  next Energy=  -248.998949 (dE=-0.140E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248989919627E+03    0.76912E-02   -0.59534E-01  8896   0.358E+00    0.393E-01
RMM:   2    -0.248997525176E+03   -0.76055E-02   -0.76468E-02  8991   0.669E-01    0.216E-01
RMM:   3    -0.248997796736E+03   -0.27156E-03   -0.30990E-03  7470   0.127E-01    0.115E-01
RMM:   4    -0.248997548642E+03    0.24809E-03   -0.35182E-04  7642   0.350E-02    0.984E-02
RMM:   5    -0.248997051021E+03    0.49762E-03   -0.28251E-04  6854   0.300E-02    0.993E-02
RMM:   6    -0.248997262001E+03   -0.21098E-03   -0.43410E-05  5538   0.157E-02    0.831E-02
RMM:   7    -0.248997242618E+03    0.19383E-04   -0.15689E-04  5999   0.273E-02    0.767E-02
RMM:   8    -0.248997566845E+03   -0.32423E-03   -0.25744E-04  6913   0.287E-02    0.617E-02
RMM:   9    -0.248997872806E+03   -0.30596E-03   -0.20006E-04  6756   0.251E-02    0.559E-02
RMM:  10    -0.248998118220E+03   -0.24541E-03   -0.15669E-04  6883   0.190E-02    0.555E-02
RMM:  11    -0.248998410379E+03   -0.29216E-03   -0.30396E-04  6845   0.263E-02    0.601E-02
RMM:  12    -0.248998519847E+03   -0.10947E-03   -0.12864E-04  6784   0.181E-02    0.705E-02
RMM:  13    -0.248998263317E+03    0.25653E-03   -0.23767E-04  6726   0.250E-02    0.645E-02
RMM:  14    -0.248997854368E+03    0.40895E-03   -0.52866E-04  7091   0.355E-02    0.740E-02
RMM:  15    -0.248997676840E+03    0.17753E-03   -0.14173E-04  6836   0.195E-02    0.827E-02
RMM:  16    -0.248997913258E+03   -0.23642E-03   -0.66071E-05  6083   0.145E-02    0.597E-02
RMM:  17    -0.248998449338E+03   -0.53608E-03   -0.12782E-03  7371   0.537E-02    0.597E-02
RMM:  18    -0.248998903624E+03   -0.45429E-03   -0.12749E-03  7511   0.556E-02    0.109E-01
RMM:  19    -0.248998908955E+03   -0.53304E-05   -0.52896E-05  6001   0.170E-02
  99 F= -.24899891E+03 E0= -.24900112E+03  d E =-.135644E-02  mag=    18.0000
 curvature:  -4.44 expect dE=-0.252E-01 dE for cont linesearch -0.420E-03
 ZBRENT: increasing intervall
 opt :   0.5411  next Energy=  -248.999885 (dE=-0.233E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248967455203E+03    0.31448E-01   -0.23900E+00  8848   0.713E+00    0.782E-01
RMM:   2    -0.248997671919E+03   -0.30217E-01   -0.29895E-01  8940   0.131E+00    0.396E-01
RMM:   3    -0.248999218934E+03   -0.15470E-02   -0.12631E-02  7379   0.243E-01    0.208E-01
RMM:   4    -0.248998881627E+03    0.33731E-03   -0.10143E-03  8269   0.599E-02    0.161E-01
RMM:   5    -0.248998246234E+03    0.63539E-03   -0.61282E-04  7016   0.462E-02    0.945E-02
RMM:   6    -0.248997109608E+03    0.11366E-02   -0.10721E-03  7329   0.564E-02    0.124E-01
RMM:   7    -0.248997662040E+03   -0.55243E-03   -0.25954E-04  6849   0.339E-02    0.789E-02
RMM:   8    -0.248998217665E+03   -0.55562E-03   -0.45690E-04  6735   0.364E-02    0.713E-02
RMM:   9    -0.248998677953E+03   -0.46029E-03   -0.35368E-04  6742   0.320E-02    0.749E-02
RMM:  10    -0.248999032957E+03   -0.35500E-03   -0.23451E-04  6834   0.238E-02    0.835E-02
RMM:  11    -0.248999106389E+03   -0.73432E-04   -0.24887E-05  5006   0.100E-02    0.870E-02
RMM:  12    -0.248999104740E+03    0.16491E-05   -0.46513E-06  3895   0.530E-03
 100 F= -.24899910E+03 E0= -.24900169E+03  d E =-.155222E-02  mag=    18.0000
 curvature: -10.32 expect dE=-0.655E-01 dE for cont linesearch -0.544E-06
 trial: gam= 0.40370 g(F)=  0.635E-02 g(S)=  0.000E+00 ort = 0.108E-03 (trialstep = 0.152E+00)
 search vector abs. value=  0.426E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248998468840E+03    0.63755E-03   -0.11792E-01  8724   0.160E+00    0.191E-01
RMM:   2    -0.248999342662E+03   -0.87382E-03   -0.12807E-02  8900   0.313E-01    0.113E-01
RMM:   3    -0.248999044055E+03    0.29861E-03   -0.10301E-03  7665   0.723E-02    0.877E-02
RMM:   4    -0.248998689237E+03    0.35482E-03   -0.21256E-04  7242   0.267E-02    0.957E-02
RMM:   5    -0.248999545853E+03   -0.85662E-03   -0.11707E-03  7289   0.583E-02    0.826E-02
RMM:   6    -0.249000233267E+03   -0.68741E-03   -0.12108E-03  7391   0.586E-02    0.102E-01
RMM:   7    -0.249000184285E+03    0.48982E-04   -0.59831E-05  6067   0.174E-02    0.971E-02
RMM:   8    -0.248999305245E+03    0.87904E-03   -0.10403E-03  7302   0.489E-02    0.113E-01
RMM:   9    -0.248998522296E+03    0.78295E-03   -0.57788E-04  7043   0.385E-02    0.167E-01
RMM:  10    -0.249000112659E+03   -0.15904E-02   -0.34163E-03  7496   0.904E-02    0.901E-02
RMM:  11    -0.249001479085E+03   -0.13664E-02   -0.31689E-03  7622   0.911E-02    0.177E-01
RMM:  12    -0.249003016039E+03   -0.15370E-02   -0.20666E-03  7657   0.702E-02    0.259E-01
RMM:  13    -0.249001358624E+03    0.16574E-02   -0.14728E-03  7528   0.605E-02    0.174E-01
RMM:  14    -0.249000253211E+03    0.11054E-02   -0.22460E-03  7695   0.716E-02    0.107E-01
RMM:  15    -0.248999778046E+03    0.47516E-03   -0.85636E-04  7536   0.459E-02    0.977E-02
RMM:  16    -0.248999093148E+03    0.68490E-03   -0.86477E-04  7550   0.451E-02    0.140E-01
RMM:  17    -0.248998328042E+03    0.76511E-03   -0.58753E-04  7208   0.389E-02    0.205E-01
RMM:  18    -0.248998186859E+03    0.14118E-03   -0.87401E-05  6429   0.184E-02    0.201E-01
RMM:  19    -0.248998039784E+03    0.14707E-03   -0.22298E-05  4832   0.916E-03    0.210E-01
RMM:  20    -0.248998066488E+03   -0.26704E-04   -0.46274E-06  4054   0.587E-03    0.202E-01
RMM:  21    -0.248998054589E+03    0.11899E-04   -0.14695E-06  3466   0.309E-03    0.204E-01
RMM:  22    -0.248998064976E+03   -0.10387E-04   -0.70074E-07  2896   0.226E-03    0.202E-01
RMM:  23    -0.248998148694E+03   -0.83718E-04   -0.21695E-06  3295   0.295E-03    0.195E-01
RMM:  24    -0.248998170103E+03   -0.21408E-04   -0.68244E-07  2188   0.191E-03    0.195E-01
